Frame,W_kip_,Height_in_,L_ft_,alpha,Cladding,Structure,Roof,Seismic,Wind,Weights,k_lat_kip_ft_,MassParticipation,T_model_s_,T_r1_s_,T_r2_s_,T_S_U_s_
1,10.21,190,40,2.526,Metal Panels,Clear Span,Monoslope,Low,High,0.011666,3.52,0.933,0.546,0.546,0.545,0.70738633010679
2,25.16,192.5,100,6.234,Metal Panels,Clear Span,Gabled,Low,High,0.032986,12.459,0.619,0.571,0.56,0.454,0.537498058170957
3,46.71,220,160,8.727,Metal Panels,Clear Span,Monoslope,High,High,0.001667,27.663,0.423,0.606,0.58,0.415,0.423907010060283
4,13.14,400,40,1.2,Metal Panels,Clear Span,Gabled,Low,High,0.002174,3.563,0.93,0.602,0.602,0.614,0.953936501726282
5,52.23,385,100,3.117,Metal Panels,Clear Span,Monoslope,High,Low,0.001058,7.218,0.925,0.881,0.88,0.86,1.20825999809674
6,47.02,380,160,5.053,Metal Panels,Clear Span,Gabled,High,High,0.001717,7.233,0.765,0.91,0.901,0.815,0.732902017821895
7,15.17,545,40,0.881,Metal Panels,Clear Span,Gabled,High,High,0.00601,3.63,0.918,0.646,0.645,0.654,1.09279194471564
8,30.84,552.5,100,2.172,Metal Panels,Clear Span,Gabled,High,High,0.002999,2.516,0.916,1.124,1.124,1.119,1.35755319327656
9,53.59,580,160,3.31,Metal Panels,Clear Span,Monoslope,Low,High,0.000152,4.741,0.876,1.106,1.1,1.075,1.14249788037408
10,19.92,730,40,0.658,Metal Panels,Clear Span,Monoslope,High,High,0.000523,3.623,0.894,0.737,0.736,0.75,1.29451330474062
11,57.57,745,100,1.611,Metal Panels,Clear Span,Monoslope,High,Low,0.000261,1.826,0.961,1.798,1.797,1.796,1.79072382081243
12,57.98,800,160,2.4,Metal Panels,Clear Span,Monoslope,High,Low,0.000881,3.355,0.868,1.377,1.37,1.329,1.83329907588475
13,46.02,185,40,2.595,Concrete,Clear Span,Gabled,High,Low,0.004145,17.432,0.972,0.527,0.526,0.52,1.1024486321199
14,76.69,192.5,100,6.234,Concrete,Clear Span,Gabled,Low,Low,0.002068,38.651,0.732,0.527,0.519,0.45,0.642423465404623
15,79.52,220,160,8.727,Concrete,Clear Span,Monoslope,Low,High,0.000104,28.494,0.591,0.68,0.664,0.534,0.461573895477656
16,67.99,365,40,1.315,Concrete,Clear Span,Gabled,High,High,0.000754,15.239,0.984,0.675,0.675,0.675,1.51965230032156
17,85.56,385,100,3.117,Concrete,Clear Span,Monoslope,Low,Low,0.000331,3.388,0.969,1.625,1.624,1.607,1.30754461827317
18,101.53,380,160,5.053,Concrete,Clear Span,Gabled,Low,High,0.000108,7.419,0.836,1.295,1.291,1.183,0.828964245592458
19,101.14,550,40,0.873,Concrete,Clear Span,Monoslope,High,Low,0.000332,13.407,0.985,0.877,0.877,0.878,1.93601425961284
20,141.08,565,100,2.124,Concrete,Clear Span,Monoslope,Low,Low,3.32e-05,2.796,0.977,2.282,2.282,2.271,2.15663689037046
21,176.32,560,160,3.429,Concrete,Clear Span,Gabled,Low,High,1.08e-05,9.614,0.919,1.427,1.426,1.369,1.33435308146758
22,144.23,730,40,0.658,Concrete,Clear Span,Monoslope,High,Low,3.28e-05,13.259,0.976,1.052,1.052,1.055,2.34442529871508
23,171.32,732.5,100,1.638,Concrete,Clear Span,Gabled,Low,High,1.86e-05,2.824,0.971,2.485,2.485,2.491,2.47119814075764
24,163.36,740,160,2.595,Concrete,Clear Span,Gabled,High,Low,0.000132,8.533,0.927,1.414,1.413,1.399,2.44363363041607
25,10.58,220,40,2.182,Metal Panels,Clear Span,Gabled,High,High,0.011956,3.032,0.935,0.608,0.607,0.597,0.747128605513459
26,26.12,205,100,5.854,Metal Panels,Clear Span,Monoslope,Low,High,0.005821,14.528,0.675,0.498,0.487,0.429,0.575828273510361
27,87.32,220,160,8.727,Metal Panels,Clear Span,Gabled,Low,High,0.004478,92.153,0.365,0.527,0.509,0.311,0.468536270214989
28,11.95,370,40,1.297,Metal Panels,Clear Span,Monoslope,Low,Low,0.01058,1.665,0.949,0.853,0.853,0.857,0.905719564211847
29,27.37,385,100,3.117,Metal Panels,Clear Span,Monoslope,High,Low,0.005279,2.65,0.919,1.039,1.038,1.028,1.08957507791875
30,48.53,400,160,4.8,Metal Panels,Clear Span,Monoslope,Low,High,0.000303,6.391,0.814,0.947,0.941,0.881,0.77544393737687
31,23.94,550,40,0.873,Metal Panels,Clear Span,Monoslope,Low,High,0.000213,3.801,0.95,0.805,0.805,0.802,1.25651856828162
32,53.78,552.5,100,2.172,Metal Panels,Clear Span,Gabled,Low,Low,0.002999,2.235,0.957,1.578,1.577,1.568,1.6040163255818
33,50.27,560,160,3.429,Metal Panels,Clear Span,Gabled,High,High,0.000859,3.781,0.854,1.224,1.221,1.166,1.09162112665951
34,17.2,730,40,0.658,Metal Panels,Clear Span,Monoslope,Low,Low,0.002607,1.881,0.911,0.968,0.965,0.967,1.23873455398969
35,53.44,920,100,1.304,Metal Panels,Clear Span,Monoslope,Low,High,4.72e-05,9.411,0.903,0.789,0.785,0.762,1.86560262074758
36,61.14,760,160,2.526,Metal Panels,Clear Span,Monoslope,High,High,7.47e-05,4.719,0.872,1.179,1.175,1.151,1.83427551180173
37,36.96,185,40,2.595,Concrete,Clear Span,Gabled,Low,Low,0.020675,3.139,0.989,1.102,1.102,1.097,1.03227157212163
38,76.59,192.5,100,6.234,Concrete,Clear Span,Gabled,Low,High,0.000415,37.438,0.716,0.541,0.532,0.457,0.642289361750681
39,71.17,200,160,9.6,Concrete,Clear Span,Gabled,Low,Low,0.002954,25.346,0.494,0.76,0.737,0.536,0.412217359600409
40,75.31,365,40,1.315,Concrete,Clear Span,Gabled,Low,High,0.000151,2.988,0.992,1.604,1.604,1.605,1.56699104195842
41,84.21,372.5,100,3.221,Concrete,Clear Span,Gabled,High,Low,0.001876,12.056,0.941,0.863,0.863,0.845,1.26211072609726
42,154.16,400,160,4.8,Concrete,Clear Span,Monoslope,High,Low,1.9e-05,20.693,0.851,0.94,0.936,0.873,0.932962591777087
43,106.89,550,40,0.873,Concrete,Clear Span,Monoslope,Low,Low,6.65e-05,1.686,0.992,2.545,2.545,2.546,1.96839743342515
44,141,640,100,1.875,Concrete,Clear Span,Gabled,Low,High,6.82e-06,3.539,0.964,2.048,2.048,2.018,2.23842519838532
45,147.03,620,160,3.097,Concrete,Clear Span,Monoslope,High,Low,0.000112,13.14,0.902,1.102,1.098,1.07,1.43507217366422
46,128.64,725,40,0.662,Concrete,Clear Span,Gabled,Low,Low,0.000926,1.567,0.981,2.886,2.886,2.898,2.26066948168789
47,174.64,732.5,100,1.638,Concrete,Clear Span,Gabled,High,Low,9.26e-05,9.803,0.973,1.347,1.347,1.35,2.48546851277576
48,176.61,760,160,2.526,Concrete,Clear Span,Monoslope,Low,High,4.68e-06,3.524,0.952,2.284,2.284,2.264,2.52157288029101
49,19.07,200,40,2.4,Metal Panels,Clear Span,Monoslope,Low,High,0.005532,5.018,0.97,0.625,0.624,0.623,0.866437153163323
50,50.06,192.5,100,6.234,Metal Panels,Clear Span,Gabled,Low,High,0.006613,43.789,0.578,0.451,0.44,0.342,0.600042114722795
51,91.57,260,160,7.385,Metal Panels,Clear Span,Monoslope,Low,High,0.00079,57.962,0.446,0.543,0.507,0.402,0.557904687409797
52,20.77,365,40,1.315,Metal Panels,Clear Span,Gabled,Low,High,0.00241,3.081,0.962,0.826,0.826,0.83,1.06473533826583
53,52.23,385,100,3.117,Metal Panels,Clear Span,Monoslope,Low,Low,0.001058,7.218,0.925,0.881,0.88,0.86,1.20825999809674
54,90.58,380,160,5.053,Metal Panels,Clear Span,Gabled,Low,Low,0.001717,18.25,0.768,0.81,0.803,0.712,0.813965257048299
55,15.17,545,40,0.881,Metal Panels,Clear Span,Gabled,Low,High,0.00601,3.63,0.918,0.646,0.645,0.654,1.09279194471564
56,29.05,552.5,100,2.172,Metal Panels,Clear Span,Gabled,Low,Low,0.014958,1.325,0.941,1.491,1.49,1.497,1.33341822233075
57,93.72,620,160,3.097,Metal Panels,Clear Span,Monoslope,High,Low,0.000358,3.952,0.914,1.603,1.601,1.557,1.33530955015775
58,17.63,740,40,0.649,Metal Panels,Clear Span,Monoslope,High,Low,0.006165,1.936,0.899,0.955,0.953,0.965,1.25304904467633
59,39.9,770,100,1.558,Metal Panels,Clear Span,Monoslope,High,High,0.000617,4.096,0.888,0.98,0.978,0.998,1.62017507402242
60,95.59,740,160,2.595,Metal Panels,Clear Span,Gabled,High,Low,0.000423,3.578,0.937,1.673,1.672,1.653,2.08073184762524
61,45.93,185,40,2.595,Concrete,Clear Span,Gabled,Low,Low,0.004145,11.429,0.985,0.645,0.645,0.641,1.10180138070455
62,56.54,205,100,5.854,Concrete,Clear Span,Monoslope,Low,Low,0.00182,12.811,0.871,0.716,0.712,0.672,0.651559687346048
63,124.53,220,160,8.727,Concrete,Clear Span,Monoslope,Low,Low,0.000104,82.116,0.463,0.563,0.541,0.394,0.495916842033417
64,78.81,380,40,1.263,Concrete,Clear Span,Monoslope,Low,High,6.31e-05,3.227,0.992,1.578,1.578,1.58,1.60780115887103
65,109.33,460,100,2.609,Concrete,Clear Span,Gabled,Low,Low,6.8e-05,7.889,0.909,1.283,1.28,1.19,1.87833051512447
66,100.81,520,160,3.692,Concrete,Clear Span,Gabled,Low,High,1.95e-05,3.46,0.839,1.97,1.96,1.726,1.13325822993056
67,110.02,550,40,0.873,Concrete,Clear Span,Monoslope,High,Low,6.65e-05,15.307,0.984,0.857,0.857,0.857,1.98551493951262
68,113.78,552.5,100,2.172,Concrete,Clear Span,Gabled,Low,High,0.000188,2.268,0.973,2.275,2.275,2.265,2.00836351734802
69,188.18,580,160,3.31,Concrete,Clear Span,Monoslope,High,Low,9.5e-06,14.791,0.933,1.161,1.16,1.141,1.39679848771389
70,142.59,725,40,0.662,Concrete,Clear Span,Gabled,High,Low,0.000186,13.317,0.975,1.043,1.043,1.046,2.33158355113672
71,158.84,745,100,1.611,Concrete,Clear Span,Monoslope,High,Low,8.15e-05,6.051,0.951,1.618,1.618,1.638,2.42805044553045
72,163.36,740,160,2.595,Concrete,Clear Span,Gabled,Low,Low,0.000132,1.647,0.963,3.203,3.203,3.184,2.44363363041607
73,19.04,190,40,2.526,Metal Panels,Clear Span,Monoslope,Low,Low,0.011666,7.02,0.968,0.528,0.528,0.527,0.852803597283364
74,49.72,192.5,100,6.234,Metal Panels,Clear Span,Gabled,Low,Low,0.032986,40.46,0.633,0.442,0.431,0.354,0.599388183531195
75,91.6,220,160,8.727,Metal Panels,Clear Span,Monoslope,Low,Low,0.001667,76.415,0.416,0.517,0.492,0.35,0.472137281923705
76,20.73,370,40,1.297,Metal Panels,Clear Span,Monoslope,High,Low,0.002121,1.703,0.967,1.114,1.114,1.115,1.06847205483244
77,27.1,372.5,100,3.221,Metal Panels,Clear Span,Gabled,High,Low,0.029915,2.828,0.929,1.001,1,0.99,1.05272359590063
78,47.28,400,160,4.8,Metal Panels,Clear Span,Monoslope,Low,Low,0.001511,5.527,0.834,0.999,0.993,0.935,0.772213079243443
79,14.28,550,40,0.873,Metal Panels,Clear Span,Monoslope,High,Low,0.00529,1.69,0.911,0.912,0.911,0.929,1.07609380004988
80,54.48,565,100,2.124,Metal Panels,Clear Span,Monoslope,High,Low,0.000529,2.097,0.965,1.633,1.632,1.63,1.62109521597427
81,93.11,560,160,3.429,Metal Panels,Clear Span,Gabled,High,Low,0.000859,7.568,0.883,1.174,1.171,1.122,1.20476383654276
82,25.71,730,40,0.658,Metal Panels,Clear Span,Monoslope,Low,Low,0.000523,1.877,0.933,1.185,1.184,1.183,1.39749525234449
83,39.34,820,100,1.463,Metal Panels,Clear Span,Gabled,Low,High,0.000267,3.502,0.896,1.045,1.045,1.072,1.64405871075108
84,98.23,880,160,2.182,Metal Panels,Clear Span,Gabled,Low,High,1.53e-05,3.294,0.914,1.823,1.819,1.746,2.20973861485604
85,37.3,185,40,2.595,Concrete,Clear Span,Gabled,High,High,0.004145,14.496,0.979,0.518,0.518,0.513,1.03511124877966
86,76.69,192.5,100,6.234,Concrete,Clear Span,Gabled,High,Low,0.002068,38.651,0.732,0.527,0.519,0.45,0.642423465404623
87,79.97,220,160,8.727,Concrete,Clear Span,Monoslope,Low,Low,0.000521,25.553,0.598,0.717,0.7,0.566,0.461990829656283
88,68.19,370,40,1.297,Concrete,Clear Span,Monoslope,Low,High,0.000133,3.241,0.993,1.465,1.465,1.467,1.52721290243281
89,81,372.5,100,3.221,Concrete,Clear Span,Gabled,Low,Low,0.001876,2.62,0.956,1.818,1.817,1.778,1.25428686367198
90,100.11,520,160,3.692,Concrete,Clear Span,Gabled,Low,Low,9.71e-05,3.308,0.83,2.024,2.013,1.759,1.13199549144244
91,105.11,545,40,0.881,Concrete,Clear Span,Gabled,Low,Low,0.000377,1.399,0.991,2.769,2.769,2.772,1.95314740808397
92,113.27,640,100,1.875,Concrete,Clear Span,Gabled,High,High,3.4e-05,10.249,0.938,1.088,1.086,1.063,2.09609673971136
93,132.69,560,160,3.429,Concrete,Clear Span,Gabled,High,High,5.38e-05,14.065,0.89,1.026,1.023,0.982,1.27501889736959
94,142.31,730,40,0.658,Concrete,Clear Span,Monoslope,Low,High,6.57e-06,3.882,0.981,1.932,1.932,1.936,2.33501859670707
95,152.55,732.5,100,1.638,Concrete,Clear Span,Gabled,High,Low,0.000462,8.655,0.969,1.337,1.337,1.342,2.38665042659603
96,222.43,760,160,2.526,Concrete,Clear Span,Monoslope,High,Low,4.68e-06,10.462,0.954,1.479,1.479,1.474,2.70224639640579
97,19.13,190,80,2.526,Metal Panels,Modular,Gabled,High,Low,0.329748,2.642,0.917,0.885,0.883,0.861,0.854010934723252
98,28.82,195,120,3.692,Metal Panels,Modular,Gabled,Low,High,0.018888,4.005,0.747,0.975,0.958,0.858,0.9275115779725
99,56.4,300,240,2.4,Metal Panels,Modular,Monoslope,Low,Low,0.009689,5.348,0.967,1.04,1.036,1.038,1.35469949132347
100,148.42,480,300,2.4,Metal Panels,Modular,Gabled,Low,Low,0.000842,11.645,0.881,1.173,1.159,1.142,2.08517716132069
101,39.81,380,80,1.297,Metal Panels,Modular,Monoslope,Low,High,0.000425,3.583,0.961,1.066,1.066,1.066,1.30995263370996
102,30.84,375,120,1.92,Metal Panels,Modular,Gabled,High,Low,0.01713,0.98,0.948,1.801,1.8,1.794,1.20855536676762
103,58.08,390,240,1.297,Metal Panels,Modular,Gabled,Low,Low,0.00422,1.48,0.983,1.994,1.993,2.003,1.47859837489745
104,74.35,397.5,300,1.92,Metal Panels,Modular,Gabled,High,Low,0.00422,1.47,0.977,2.271,2.269,2.274,1.60143122377708
105,26.55,560,80,0.873,Metal Panels,Modular,Monoslope,High,High,0.001061,3.57,0.924,0.861,0.86,0.872,1.30316265510502
106,62.12,570,120,1.297,Metal Panels,Modular,Monoslope,High,Low,0.000303,1.847,0.962,1.856,1.856,1.855,1.69065405676167
107,117.82,660,240,0.857,Metal Panels,Modular,Monoslope,High,Low,0.000177,2.758,0.98,2.083,2.081,2.09,2.14067997416503
108,150.21,690,300,1.263,Metal Panels,Modular,Monoslope,Low,Low,0.000177,2.926,0.972,2.283,2.28,2.291,2.33338951031492
109,67.1,200,80,2.526,Concrete,Modular,Monoslope,Low,High,0.000147,6.18,0.957,1.076,1.074,1.054,1.26371347053433
110,55.71,195,120,3.692,Concrete,Modular,Gabled,Low,High,0.001184,4.392,0.851,1.235,1.226,1.139,1.03066519086386
111,146.87,240,240,2.526,Concrete,Modular,Monoslope,High,Low,5.15e-05,40.308,0.954,0.627,0.622,0.61,1.68836430215186
112,103.75,480,300,2.4,Concrete,Modular,Gabled,Low,High,5.28e-05,9.163,0.919,1.098,1.09,1.076,1.8728011309384
113,96.98,380,80,1.297,Concrete,Modular,Monoslope,High,Low,0.000133,12.737,0.973,0.887,0.887,0.882,1.71104957621688
114,85.39,375,120,1.92,Concrete,Modular,Gabled,Low,High,0.000215,1.806,0.959,2.24,2.239,2.199,1.64041731418113
115,166.28,390,240,1.297,Concrete,Modular,Gabled,Low,High,1.06e-05,3.429,0.992,2.225,2.224,2.227,2.02718902808125
116,133.39,397.5,300,1.92,Concrete,Modular,Gabled,High,High,5.3e-05,18.787,0.946,0.868,0.866,0.852,1.90836297392712
117,110.27,560,80,0.873,Concrete,Modular,Monoslope,High,Low,0.000332,9.916,0.969,1.06,1.06,1.066,1.99763657326008
118,145.58,555,120,1.297,Concrete,Modular,Gabled,High,Low,0.000108,13.281,0.94,1.073,1.072,1.059,2.16541564182893
119,221.78,660,240,0.857,Concrete,Modular,Monoslope,High,Low,1.11e-05,16.17,0.954,1.173,1.171,1.184,2.58799095726238
120,189.17,690,300,1.263,Concrete,Modular,Monoslope,High,Low,5.52e-05,13.413,0.948,1.205,1.203,1.201,2.50053689282443
121,36.97,200,80,2.526,Metal Panels,Modular,Monoslope,High,Low,0.011666,3.116,0.941,1.125,1.124,1.101,1.05678513070589
122,29.31,210,120,3.692,Metal Panels,Modular,Monoslope,Low,Low,0.016626,2.076,0.88,1.255,1.248,1.201,0.930016886637445
123,56.94,300,240,2.4,Metal Panels,Modular,Monoslope,Low,High,0.001942,9.619,0.957,0.783,0.778,0.778,1.35857768020997
124,71.33,255,300,3.692,Metal Panels,Modular,Monoslope,Low,Low,0.004096,3.411,0.957,1.479,1.475,1.462,1.07223964094723
125,23.25,440,80,1.091,Metal Panels,Modular,Gabled,High,High,0.002174,2.618,0.924,0.964,0.962,0.953,1.16489169828395
126,31.98,390,120,1.92,Metal Panels,Modular,Monoslope,High,Low,0.003023,1.717,0.931,1.391,1.39,1.38,1.23624850682146
127,112.7,420,240,1.297,Metal Panels,Modular,Monoslope,Low,High,2.99e-05,4.802,0.982,1.553,1.551,1.549,1.84448370171698
128,141.19,397.5,300,1.92,Metal Panels,Modular,Gabled,Low,Low,0.000846,1.086,0.988,3.639,3.638,3.646,1.94117719909392
129,24.17,550,80,0.873,Metal Panels,Modular,Gabled,Low,Low,0.029977,1.365,0.926,1.329,1.328,1.345,1.26012800118892
130,62.94,600,120,1.263,Metal Panels,Modular,Monoslope,Low,Low,0.000717,2.133,0.951,1.739,1.738,1.737,1.72363878050971
131,64.45,600,240,0.873,Metal Panels,Modular,Monoslope,High,High,7.47e-05,4.385,0.962,1.213,1.211,1.226,1.73594160421374
132,149.22,615,300,1.297,Metal Panels,Modular,Monoslope,Low,High,1.5e-05,4.804,0.974,1.782,1.78,1.782,2.2497460892389
133,49.48,200,80,2.526,Concrete,Modular,Monoslope,Low,Low,0.003649,4.404,0.97,1.086,1.086,1.072,1.15334906027824
134,88.01,210,120,3.692,Concrete,Modular,Monoslope,Low,High,4.19e-05,7.87,0.907,1.113,1.109,1.069,1.10890266362981
135,83.68,210,240,2.526,Concrete,Modular,Gabled,High,Low,0.001455,25.336,0.948,0.596,0.593,0.581,1.37017219466256
136,110.49,255,300,3.692,Concrete,Modular,Monoslope,Low,High,5.15e-05,8.929,0.95,1.15,1.147,1.125,1.15000566330877
137,96.64,380,80,1.297,Concrete,Modular,Monoslope,Low,Low,0.000133,2.006,0.988,2.226,2.225,2.22,1.7092477445206
138,85.72,375,120,1.92,Concrete,Modular,Gabled,High,Low,0.001074,10.844,0.929,0.924,0.921,0.899,1.64231662472182
139,179.73,600,240,1.091,Concrete,Modular,Gabled,High,Low,9.59e-06,22.874,0.974,0.889,0.886,0.896,2.36131761849458
140,141.8,435,300,1.92,Concrete,Modular,Monoslope,Low,High,9.36e-06,4.828,0.974,1.75,1.749,1.733,1.99697444113687
141,105.6,550,80,0.873,Concrete,Modular,Gabled,Low,Low,0.00188,1.148,0.988,3.066,3.066,3.067,1.96124045256165
142,143.49,555,120,1.297,Concrete,Modular,Gabled,Low,Low,0.000108,1.31,0.986,3.351,3.351,3.347,2.15604214407059
143,145.52,570,240,0.873,Concrete,Modular,Gabled,High,Low,0.000132,14.472,0.966,1.007,1.006,1.014,2.1825395515059
144,240.85,577.5,300,1.297,Concrete,Modular,Gabled,High,Low,2.65e-05,20.546,0.972,1.093,1.092,1.095,2.54866322138597
145,37.11,190,80,2.526,Metal Panels,Modular,Gabled,Low,Low,0.066108,4.195,0.97,0.955,0.954,0.951,1.04182848320886
146,56.82,195,120,3.692,Metal Panels,Modular,Gabled,Low,Low,0.018888,10.857,0.879,0.77,0.764,0.732,1.03392372262895
147,60.12,420,240,1.846,Metal Panels,Modular,Gabled,Low,High,0.000842,5.505,0.972,1.039,1.035,1.057,1.52757780206443
148,138.46,217.5,300,3.692,Metal Panels,Modular,Gabled,High,Low,0.004654,10.11,0.873,1.282,1.27,1.183,1.19228531707016
149,22.36,380,80,1.297,Metal Panels,Modular,Monoslope,Low,High,0.002121,3.646,0.931,0.789,0.789,0.792,1.10179165545231
150,33.78,480,120,1.5,Metal Panels,Modular,Gabled,Low,High,0.000621,2.002,0.915,1.375,1.37,1.314,1.33749794956419
151,58.14,390,240,1.297,Metal Panels,Modular,Gabled,High,High,0.000846,2.402,0.979,1.568,1.566,1.573,1.47905645260524
152,143.05,397.5,300,1.92,Metal Panels,Modular,Gabled,High,Low,0.000846,3.878,0.972,1.952,1.949,1.942,1.94881385545203
153,42.73,550,80,0.873,Metal Panels,Modular,Gabled,Low,High,0.001205,2.7,0.942,1.262,1.261,1.272,1.49503560188797
154,36.23,600,120,1.263,Metal Panels,Modular,Monoslope,High,Low,0.003575,2.123,0.925,1.315,1.314,1.321,1.46045686821258
155,117.56,600,240,0.873,Metal Panels,Modular,Monoslope,Low,High,1.5e-05,4.414,0.976,1.647,1.645,1.65,2.0789598805113
156,145.02,577.5,300,1.297,Metal Panels,Modular,Gabled,Low,Low,0.000423,1.133,0.983,3.609,3.608,3.617,2.18885416388754
157,46.08,190,80,2.526,Concrete,Modular,Gabled,Low,Low,0.020675,3.995,0.962,1.108,1.107,1.086,1.11173859163804
158,61.13,210,120,3.692,Concrete,Modular,Monoslope,Low,High,0.000209,5.412,0.866,1.147,1.141,1.075,1.04608989430256
159,82.34,210,240,2.526,Concrete,Modular,Gabled,Low,Low,0.001455,6.926,0.983,1.108,1.106,1.103,1.36355263617988
160,99.53,217.5,300,3.692,Concrete,Modular,Gabled,High,High,0.000292,25.775,0.786,0.711,0.7,0.628,1.13094359140942
161,79.6,380,80,1.297,Concrete,Modular,Monoslope,Low,High,0.000133,3.069,0.986,1.63,1.63,1.628,1.61261932320606
162,113.45,375,120,1.92,Concrete,Modular,Gabled,High,Low,0.000215,14.81,0.927,0.915,0.912,0.885,1.78637894165027
163,112.17,390,240,1.297,Concrete,Modular,Gabled,Low,Low,0.000265,2.383,0.993,2.192,2.191,2.194,1.80137967461763
164,209.29,435,300,1.92,Concrete,Modular,Monoslope,High,Low,9.36e-06,25.005,0.952,0.941,0.936,0.925,2.24436858220812
165,118.69,560,80,0.873,Concrete,Modular,Monoslope,High,High,6.65e-05,11.191,0.96,1.033,1.033,1.041,2.04222461839199
166,150.32,570,120,1.297,Concrete,Modular,Monoslope,Low,Low,1.9e-05,1.611,0.973,3.104,3.104,3.088,2.20389219542184
167,208.76,600,240,0.873,Concrete,Modular,Monoslope,Low,High,9.38e-07,4.211,0.987,2.246,2.245,2.251,2.46980361347336
168,160.69,577.5,300,1.297,Concrete,Modular,Gabled,High,High,2.65e-05,14.055,0.953,1.078,1.076,1.081,2.25727832775261
169,19.1,190,80,2.526,Metal Panels,Modular,Gabled,High,High,0.066108,2.578,0.916,0.895,0.893,0.87,0.853608931540749
170,56.82,195,120,3.692,Metal Panels,Modular,Gabled,Low,High,0.003787,11.583,0.863,0.752,0.745,0.708,1.03392372262895
171,60.25,420,240,1.846,Metal Panels,Modular,Gabled,High,High,0.000842,5.966,0.972,0.999,0.995,1.016,1.52856799670033
172,70.8,217.5,300,3.692,Metal Panels,Modular,Gabled,Low,Low,0.023212,4.686,0.915,1.297,1.289,1.243,1.07096092267076
173,22.36,380,80,1.297,Metal Panels,Modular,Monoslope,High,High,0.002121,3.646,0.931,0.789,0.789,0.792,1.10179165545231
174,58.69,375,120,1.92,Metal Panels,Modular,Gabled,Low,High,0.000688,2.184,0.971,1.664,1.664,1.658,1.46589030752265
175,111.83,390,240,1.297,Metal Panels,Modular,Gabled,Low,High,0.00017,2.168,0.989,2.293,2.291,2.296,1.79973987796111
176,143.93,435,300,1.92,Metal Panels,Modular,Monoslope,High,Low,0.000149,3.536,0.973,2.052,2.048,2.04,2.00592658783253
177,46.43,620,80,0.774,Metal Panels,Modular,Gabled,Low,High,0.000218,3.749,0.95,1.126,1.126,1.125,1.58883929449491
178,33.78,555,120,1.297,Metal Panels,Modular,Gabled,Low,Low,0.008565,1.148,0.924,1.731,1.73,1.735,1.39703938118773
179,120.82,660,240,0.857,Metal Panels,Modular,Monoslope,Low,High,3.54e-05,5.57,0.974,1.48,1.478,1.489,2.15688847666179
180,147.11,615,300,1.297,Metal Panels,Modular,Monoslope,Low,Low,7.47e-05,2.136,0.979,2.652,2.65,2.654,2.24015492044154
181,50.26,200,80,2.526,Concrete,Modular,Monoslope,High,High,0.000731,15.286,0.944,0.595,0.595,0.58,1.15877363163479
182,56.8,195,120,3.692,Concrete,Modular,Gabled,High,Low,0.005907,15.29,0.722,0.723,0.713,0.616,1.03386548529809
183,93.31,240,240,2.526,Concrete,Modular,Monoslope,High,Low,0.000257,28.244,0.938,0.603,0.6,0.581,1.4735493644723
184,180.67,255,300,3.692,Concrete,Modular,Monoslope,High,Low,5.15e-05,46.431,0.886,0.665,0.657,0.631,1.24414234120909
185,93.37,370,80,1.297,Concrete,Modular,Gabled,Low,Low,0.000754,2.093,0.991,2.139,2.138,2.136,1.67820721921683
186,113.1,375,120,1.92,Concrete,Modular,Gabled,Low,Low,0.000215,2.145,0.987,2.329,2.329,2.322,1.78472382771405
187,138.4,480,240,1.263,Concrete,Modular,Monoslope,High,High,2.21e-05,19.501,0.97,0.859,0.858,0.852,2.04190747203034
188,147.07,435,300,1.92,Concrete,Modular,Monoslope,High,Low,4.67e-05,19.938,0.945,0.884,0.881,0.868,2.0189560495454
189,111.54,560,80,0.873,Concrete,Modular,Monoslope,Low,High,6.65e-05,3.223,0.982,1.876,1.876,1.881,2.00451107584125
190,155.92,600,120,1.263,Concrete,Modular,Monoslope,Low,High,9.01e-06,4.28,0.969,1.938,1.938,1.93,2.26276151191868
191,143.16,570,240,0.873,Concrete,Modular,Gabled,Low,Low,0.000132,1.566,0.991,3.051,3.051,3.057,2.17185998460549
192,174.46,615,300,1.297,Concrete,Modular,Monoslope,High,High,4.68e-06,13.304,0.96,1.158,1.156,1.158,2.35773046557488
